date;LY;REG1;REG2_group_1;REG2_group_2;REG3_group_1;REG3_group_2;REG3_group_3;REG5_group_1;REG5_group_2;REG5_group_3;REG5_group_4;REG5_group_5;REG6_group_1;REG6_group_2;REG6_group_3;REG6_group_4;REG6_group_5;REG6_group_6
2010-01-01;0;-5;-5;0;-1;-4;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
2010-02-01;-0.25;-3.5;-6;-1;-1;-5;-1;-0.5;-0.5;-0.5;-0.5;-1.5;-1;-1;-1;-1;-2;-1
2010-03-01;0;3;3;0;1;2;0;1;1;1;0;0;1;1;1;0;0;0
2010-04-01;0;2;2;0;0;2;0;0;0;0;1;1;0;0;0;1;1;0
2010-05-01;0;-1.5;-4;-1;0;-4;-1;0.500000000000001;-0.499999999999999;-0.499999999999999;-0.499999999999999;-0.499999999999999;0;-1;-1;-1;-1;-1
2010-06-01;0;2;2;0;0;2;0;0;1;1;0;0;0;1;1;0;0;0
2010-07-01;0;-0.5;2;1;0;2;1;-0.5;-0.5;-0.5;0.5;0.5;0;0;0;1;1;1
2010-08-01;0;-0.5;-3;-1;0;-3;-1;0.5;0.5;-0.5;-0.5;-0.5;0;0;-1;-1;-1;-1
2010-09-01;0;-1.5;-4;-1;-1;-3;-1;-0.5;-0.5;0.5;0.5;-1.5;-1;-1;0;0;-2;-1
2010-10-01;0;-4;-4;0;-1;-3;0;-1;-1;-1;-1;0;-1;-1;-1;-1;0;0
2010-11-01;0;1;1;0;1;0;0;1;1;-1;0;0;1;1;-1;0;0;0
2010-12-01;0;-0.5;-3;-1;-1;-2;-1;-0.5;-1.5;0.5;0.5;0.5;-1;-2;0;0;0;-1
2011-01-01;0;-1.5;-4;-1;0;-4;-1;0.500000000000001;-0.499999999999999;-0.499999999999999;-0.499999999999999;-0.499999999999999;0;-1;-1;-1;-1;-1
2011-02-01;-0.25;-3.5;-6;-1;-1;-5;-1;-0.5;-1.5;-0.5;-0.5;-0.5;-1;-2;-1;-1;-1;-1
